country_exposure	Ukraine	49.4871968	31.2718321
country_exposure	United Arab Emirates	24.0002488	53.9994829
country_exposure	Uruguay	-32.8755548	-56.0201525
country_exposure	Venezuela	8.0018709	-66.1109318
country_exposure	Vietnam	13.2904027	108.4265113
country_exposure	Zambia	-14.5186239	27.5599164
country_exposure	Iraq	33.0955793	44.1749775
country_exposure	Bulgaria	42.6073975	25.4856617
country_exposure	North America	51.0000002	-109.0000002
country_exposure	Nicaragua	12.6090157	-85.2936911
country_exposure	Kyrgyzstan	41.5089324	74.724091
country_exposure	Nepal	28.1083929	84.0917139
country_exposure	New York City	40.7127281	-74.0060152

division_exposure	Connecticut	41.6500201	-72.7342163
division_exposure	New York	43.1561681	-75.8449946
division_exposure	Algeria	28.0000272	2.9999825
division_exposure	Argentina	-34.9964963	-64.9672817
division_exposure	Australia	-24.7761086	134.755
division_exposure	Austria	47.2000338	13.199959
division_exposure	Bahrain	26.1551249	50.5344606
division_exposure	Bangladesh	24.4768783	90.2932426
division_exposure	China	35.000074	104.999927
division_exposure	Belgium	50.6402809	4.6667145
division_exposure	Belize	16.8259793	-88.7600927
division_exposure	Benin	9.5293472	2.2584408
division_exposure	Bosnia and Herzegovina	44.3053476	17.5961467
division_exposure	Brazil	-10.3333333	-53.2
division_exposure	Brunei	4.4137155	114.5653908
division_exposure	Alberta	55.001251	-115.002136
division_exposure	British Columbia	55.001251	-125.002441
division_exposure	New Brunswick	46.500283	-66.750183
division_exposure	Newfoundland and Labrador	53.8217327	-61.2295532
division_exposure	Ontario	50.000678	-86.000977
division_exposure	Quebec	52.4760892	-71.8258668
division_exposure	Chile	-31.7613365	-71.3187697
division_exposure	Colombia	2.8894434	-73.783892
division_exposure	Costa Rica	10.2735633	-84.0739102
division_exposure	Croatia	45.5643442	17.0118954
division_exposure	Cuba	23.0131338	-80.8328748
division_exposure	Cyprus	34.9823018	33.1451285
division_exposure	Czech Republic	49.8167003	15.4749544
division_exposure	Democratic Republic of the Congo	-2.9814344	23.8222636
division_exposure	Denmark	55.670249	10.3333283
division_exposure	Dominican Republic	19.0974031	-70.3028026
division_exposure	Ecuador	-1.3397668	-79.3666965
division_exposure	Egypt	26.2540493	29.2675469
division_exposure	England	52.7954791	-0.5402402866174321
division_exposure	Finland	63.2467777	25.9209164
division_exposure	France	46.603354	1.8883335
division_exposure	Gambia	13.470062	-15.4900464
division_exposure	Georgia	33.7501687	-84.3859549
division_exposure	Germany	51.0834196	10.4234469
division_exposure	Ghana	8.0300284	-1.0800271
division_exposure	Greece	38.9953683	21.9877132
division_exposure	Guatemala	15.6356088	-89.8988087
division_exposure	Hong Kong	22.2793278	114.1628131
division_exposure	Hungary	47.1817585	19.5060937
division_exposure	Italy	42.6384261	12.674297
division_exposure	Iceland	64.9841821	-18.1059013
division_exposure	India	22.3511148	78.6677428
division_exposure	Indonesia	-2.4833826	117.8902853
division_exposure	Iran	32.6475314	54.5643516
division_exposure	Ireland	52.865196	-7.9794599
division_exposure	Israel	31.5313113	34.8667654
division_exposure	Jamaica	18.1152958	-77.1598454610168
division_exposure	Japan	36.5748441	139.2394179
division_exposure	Jordan	31.1667049	36.941628
division_exposure	Kazakhstan	47.2286086	65.2093197
division_exposure	Kenya	1.4419683	38.4313975
division_exposure	Kuwait	29.2733964	47.4979476
division_exposure	Latvia	56.8406494	24.7537645
division_exposure	Lebanon	33.8750629	35.843409
division_exposure	Luxembourg	49.8158683	6.1296751
division_exposure	Malaysia	4.5693754	102.2656823
division_exposure	Mali	16.3700359	-2.2900239
division_exposure	Mexico	19.4326296	-99.1331785
division_exposure	Moldova	47.2879608	28.5670941
division_exposure	Montenegro	42.9868853	19.5180992
division_exposure	Morocco	31.1728205	-7.3362482
division_exposure	Myanmar	17.1750495	95.9999652
division_exposure	Netherlands	52.5001698	5.7480821
division_exposure	New Zealand	-41.5000831	172.8344077
division_exposure	Nigeria	9.6000359	7.9999721
division_exposure	North Macedonia	41.6171214	21.7168387
division_exposure	Northern Ireland	54.6294982	-6.7654416
division_exposure	Norway	64.5731537	11.52803643954819
division_exposure	Oman	21.0000287	57.0036901
division_exposure	Pakistan	30.3308401	71.247499
division_exposure	Panama	8.559559	-81.1308434
division_exposure	Peru	-6.8699697	-75.0458515
division_exposure	Philippines	12.7503486	122.7312101
division_exposure	Poland	52.215933	19.134422
division_exposure	Portugal	40.0332629	-7.8896263
division_exposure	Puerto Rico	18.235853	-66.522056
division_exposure	Qatar	25.3336984	51.2295295
division_exposure	Romania	45.9852129	24.6859225
division_exposure	Russia	64.6863136	97.7453061
division_exposure	Saudi Arabia	25.6242618	42.3528328
division_exposure	Scotland	56.7861112	-4.1140518
division_exposure	Senegal	14.4750607	-14.4529612
division_exposure	Serbia	44.024322850000004	21.07657433209902
division_exposure	Sierra Leone	8.6400349	-11.8400269
division_exposure	Singapore	1.3408630000000001	103.83039182212079
division_exposure	Slovakia	48.7411522	19.4528646
division_exposure	Slovenia	45.8133113	14.4808369
division_exposure	South Africa	-28.8166236	24.991639
division_exposure	South Korea	36.638392	127.6961188
division_exposure	Spain	39.3262345	-4.8380649
division_exposure	Sri Lanka	7.5554942	80.7137847
division_exposure	Suriname	4.1413025	-56.0771187
division_exposure	Sweden	59.6749712	14.5208584
division_exposure	Switzerland	46.7985624	8.2319736
division_exposure	Taiwan	23.9739374	120.9820179
division_exposure	Thailand	14.8971921	100.83273
division_exposure	Timor-Leste	-8.5151979	125.8375756
division_exposure	Tunisia	33.8439408	9.400138
division_exposure	Turkey	38.9597594	34.9249653
division_exposure	Alaska	64.4459613	-149.680909
division_exposure	Alabama	34.785415	-87.619021
division_exposure	Arkansas	33.9582866	-91.8401252
division_exposure	Arizona	34.395342	-111.7632755
division_exposure	California	34.056324	-117.1817339
division_exposure	Louisiana	30.8703881	-92.007126
division_exposure	Colorado	38.7251776	-105.6077167
division_exposure	South Carolina	33.6874388	-80.4363743
division_exposure	Washington DC	38.912708	-77.009223
division_exposure	Florida	27.7567667	-81.4639835
division_exposure	Hawaii	21.405690550000003	-157.81444575743768
division_exposure	Iowa	42.070703	-90.6443905
division_exposure	Idaho	43.6447642	-114.0154071
division_exposure	Illinois	41.8908132	-87.6277338
division_exposure	Indiana	39.768534	-86.158011
division_exposure	Kansas	37.8222598	-96.8784257
division_exposure	Kentucky	37.5726028	-85.1551411
division_exposure	Massachusetts	42.358796	-71.0577937
division_exposure	Maryland	39.5162234	-76.9382069
division_exposure	Maine	45.709097	-68.8590201
division_exposure	Michigan	42.120868	-85.526382
division_exposure	Minnesota	45.9896587	-94.6113288
division_exposure	Missouri	38.7604815	-92.5617875
division_exposure	Mississippi	33.4549304	-88.7859584
division_exposure	Montana	46.402026649999996	-105.86368251764148
division_exposure	North Carolina	36.066061	-79.3111587
division_exposure	Nebraska	40.276199	-96.710805
division_exposure	New Jersey	40.0757384	-74.4041622
division_exposure	New Mexico	32.8684408	-108.5746086
division_exposure	Nevada	39.5158825	-116.8537227
division_exposure	Ohio	41.8924345	-87.6277656
division_exposure	Oklahoma	34.9550817	-97.2684063
division_exposure	Oregon	43.9792797	-120.737257
division_exposure	Pennsylvania	39.960841	-75.200541
division_exposure	Rhode Island	41.7962409	-71.5992372
division_exposure	South Dakota	43.76123855	-103.37602984586731
division_exposure	Tennessee	35.1184299	-89.9389828
division_exposure	Texas	29.88836715	-97.94477272012038
division_exposure	Utah	39.4225192	-111.7143584
division_exposure	Virginia	37.1232245	-78.4927721
division_exposure	Vermont	44.5990718	-72.5002608
division_exposure	Washington	47.2868352	-120.2126139
division_exposure	Wisconsin	44.4308975	-89.6884637
division_exposure	Wyoming	43.1700264	-107.5685348
division_exposure	Uganda	1.5333554	32.2166578
division_exposure	Ukraine	49.4871968	31.2718321
division_exposure	United Arab Emirates	24.0002488	53.9994829
division_exposure	Uruguay	-32.8755548	-56.0201525
division_exposure	Venezuela	8.0018709	-66.1109318
division_exposure	Vietnam	13.2904027	108.4265113
division_exposure	Wales	52.2928116	-3.73893
division_exposure	Zambia	-14.5186239	27.5599164
division_exposure	New Hampshire	43.4849133	-71.6553992
division_exposure	Iraq	33.0955793	44.1749775
division_exposure	Bulgaria	42.6073975	25.4856617
division_exposure	Nova Scotia	45.1960403	-63.1653789
division_exposure	USA	36.1976379	-94.5268499
division_exposure	Nicaragua	12.6090157	-85.2936911
division_exposure	Kyrgyzstan	41.5089324	74.724091
division_exposure	Virgin Islands	17.727304	-64.748327
division_exposure	New Orleans	29.9499323	-90.0701156
division_exposure	San Diego	32.7174209	-117.1627714
division_exposure	Imperial	33.0305487	-115.3595666
division_exposure	Nepal	28.1083929	84.0917139
division_exposure	Buenos Aires	-34.6075682	-58.4370894
division_exposure	Tucuman	-26.5643582	-64.882397
division_exposure	Cordoba AR	-31.2244259	-65.3016865
division_exposure	New South Wales	-31.8759835	147.2869493
division_exposure	South Australia	-30.5343665	135.6301212
division_exposure	Victoria	-36.5986096	144.6780052
division_exposure	Western Australia	-25.2303005	121.0187246
division_exposure	South Tyrol	46.65594215	11.229637264169462
division_exposure	Tyrol	47.223193	11.5261028
division_exposure	Vienna	48.2083537	16.3725042
division_exposure	Styria	47.2500001	15.1666665
division_exposure	Lower Austria	48.2817813	15.7632457
division_exposure	Burgenland	47.5000001	16.4166666
division_exposure	Vorarlberg	47.25	9.9166667
division_exposure	Upper Austria	48.25	14.0
division_exposure	Capital Governorate	26.4243233	50.47472512345479
division_exposure	Chattogram	22.3307998	91.8412863
division_exposure	Dhaka	23.810651	90.4126466
division_exposure	Khulna	22.815139549999998	89.44492672055918
division_exposure	Rangpur	25.837227	88.97008543390905
division_exposure	Sylhet	24.59107805	91.71773617004385
division_exposure	Mymensingh	24.8386014	90.41126950462677
division_exposure	Rajshahi	24.5390275	88.93844161614119
division_exposure	Barishal	22.7562851	90.41098391553726
division_exposure	Tangail	24.2507265	89.9149441
division_exposure	Narail	23.175	89.505
division_exposure	Bavaria	48.9467562	11.4038717
division_exposure	Lombardy	45.6209	9.768893
division_exposure	Oslo	59.97239745	10.775729194051895
division_exposure	Islamabad	33.6938118	73.0651511
division_exposure	Beijing	40.190632	116.412144
division_exposure	Hubei	31.15172525	112.87832224656043
division_exposure	Brussels	50.8465573	4.351697
division_exposure	Ath	50.6311349	3.7769485
division_exposure	Namur	50.2169704	4.80114521396215
division_exposure	Turnhout	51.3233812	4.948461
division_exposure	Charleroi	50.4120332	4.4436244
division_exposure	Huy	50.5180856	5.2408138
division_exposure	Gent	51.0538286	3.7250121
division_exposure	Nivelles	50.5976885	4.3235854
division_exposure	Mons	50.4549568	3.951958
division_exposure	Hasselt	50.9303735	5.3378043
division_exposure	Maaseik	51.0947181	5.791733
division_exposure	Antwerpen	51.2211097	4.3997081
division_exposure	Tongeren	50.7806267	5.4639172
division_exposure	Veurne	51.0724273	2.6621323
division_exposure	Kortrijk	50.8276429	3.2659884
division_exposure	Tournai-Mouscron	50.6289327	3.407389633775903
division_exposure	Leuven	50.879202	4.7011675
division_exposure	La Louvière	50.479487	4.1852682
division_exposure	Halle-Vilvoorde	50.8653119	4.1726434722589785
division_exposure	Liège	50.6451381	5.5734203
division_exposure	Mechelen	51.0281381	4.4803453
division_exposure	Ieper	50.8521947	2.8846047
division_exposure	Dendermonde	51.0312293	4.098112
division_exposure	Waremme	50.6976875	5.2546191
division_exposure	Soignies	50.579203	4.0685604
division_exposure	Verviers	50.59324	5.867828
division_exposure	Čelinac	44.7241731	17.319359
division_exposure	Zepce	44.4239617	18.037904
division_exposure	Gornji Vakuf	43.9383838	17.584967170965257
division_exposure	Maglaj	44.0388073	17.2493318
division_exposure	Cazin	44.9665348	15.9422388
division_exposure	Amazonas	-4.479925	-63.5185396
division_exposure	Amapa	1.3545442	-51.9161977
division_exposure	Goiás	-15.9323662	-50.1392928
division_exposure	Ceará	-5.3264703	-39.7156073
division_exposure	Paraná	-24.4842187	-51.8148872
division_exposure	São Paulo	-23.5506507	-46.6333824
division_exposure	Minas Gerais	-18.5264844	-44.1588654
division_exposure	Para	-4.7493933	-52.8973006
division_exposure	Pernambuco	-8.4116316	-37.5919699
division_exposure	Rio de Janeiro	-22.9110137	-43.2093727
division_exposure	Rondonia	-10.943145	-62.8277863
division_exposure	Bucharest	44.4361414	26.1027202
division_exposure	Vidin	43.8012835	22.698066136025055
division_exposure	Smolyan	41.621798	24.590120503138593
division_exposure	Kyustendil	42.3331433	22.887741590020795
division_exposure	Sofia	42.6978634	23.3221789
division_exposure	Pazardzhik	42.15163665	24.152324607853554
division_exposure	Chillan	-36.6066616	-72.1033194
division_exposure	Copiapo	-27.3664897	-70.3322733
division_exposure	Huasco	-28.4651248	-71.2207947
division_exposure	Puerto Natales	-51.7262826	-72.5062409
division_exposure	Rancagua	-34.170249	-70.7407427
division_exposure	Santiago	-33.4377968	-70.6504451
division_exposure	Temuco	-38.7362611	-72.590546
division_exposure	Soledad	10.905451549999999	-74.77405314080215
division_exposure	Boyaca	5.6278979	-72.8268617
division_exposure	Antioquia	7.153843350000001	-75.444040009994
division_exposure	Valle del Cauca	4.0639569	-76.12337674536764
division_exposure	Cundinamarca	5.0000086	-74.1666756
division_exposure	Magdalena	10.0000085	-74.5000086
division_exposure	Departamento de Amazonas	-5.7562597	-78.4549005
division_exposure	Narino	1.5	-78.0000086
division_exposure	Bogota	4.59808	-74.0760439
division_exposure	Santander	7.0000085	-73.2500086
division_exposure	San Jose	9.9325427	-84.0795782
division_exposure	Alajuela	10.4624947	-84.46749800761293
division_exposure	Cartago CR	9.8642435	-83.9204377
division_exposure	Heredia	10.376781300000001	-84.01397213548543
division_exposure	Limon	10.04581005	-83.33991011441802
division_exposure	Koprivnica	46.1619792	16.8306928
division_exposure	Dubrovnik	42.6502473	18.0924947
division_exposure	Istria	45.193434499999995	13.915053587355306
division_exposure	Prague	50.0874654	14.4212535
division_exposure	Vysocina Region	49.399409649999996	15.570471215163911
division_exposure	Trentino	46.102817	11.129543099871789
division_exposure	Jihlava	49.396064	15.5903065
division_exposure	Usti nad Labem	50.6603327	14.0381357
division_exposure	Kinshasa	-4.3217055	15.3125974
division_exposure	Manabi	-0.7588025	-80.0612131
division_exposure	Daule	-1.92000685	-79.91293069792368
division_exposure	Los Rios	-1.4941273	-79.5542485
division_exposure	Guayas	-2.0	-80.0
division_exposure	Santa Elena	-2.088082	-80.51908093389801
division_exposure	Pichincha	-0.0584893	-78.3284371
division_exposure	Quito	-0.2201641	-78.5123274
division_exposure	Chimborazo	-1.9262626	-78.7297799
division_exposure	Imbabura	0.3753621	-78.355681
division_exposure	Carchi	0.8375163	-78.2075154
division_exposure	Orellana	-0.78618	-76.4803184
division_exposure	Galapagos	-0.62881505	-90.3638752022324
division_exposure	Cairo	30.048819	31.243666
division_exposure	Faiyum	29.340736999999997	30.61964337571458
division_exposure	Kalyoubia	30.3	31.3
division_exposure	Uusimaa	60.2246684	25.12726308225769
division_exposure	Guangdong	23.1357694	113.1982688
division_exposure	Ile de France	48.6443057	2.7537863
division_exposure	Provence-Alpes-Côte d'Azur	44.0580563	6.0638506
division_exposure	Auvergne-Rhône-Alpes	45.2968119	4.6604809
division_exposure	Bretagne	48.2640845	-2.9202408
division_exposure	Bourgogne	47.27808725	4.222486304306048
division_exposure	Bourgogne-France-Comté	46.8849612	4.3214121
division_exposure	Grand Est	48.4845157	6.113035
division_exposure	Hauts de France	50.1024606	2.7247515
division_exposure	Occitanie	43.6487851	2.3435684
division_exposure	Normandie	49.0677708	0.3138532
division_exposure	Berlin	52.5015217	13.4025498
division_exposure	Baden-Wuerttemberg	48.6296972	9.1949534
division_exposure	Niedersachsen	52.8398531	9.075962
division_exposure	Rostock	54.0924445	12.1286127
division_exposure	Frankfurt	50.1106444	8.6820917
division_exposure	North Rhine Westphalia	51.4781796	7.5542336
division_exposure	Athens	37.9839412	23.7283052
division_exposure	Zhejiang	29.0000001	119.9999999
division_exposure	Heilongjiang	48.0000047	127.999992
division_exposure	Baranya	45.9714436	18.1669246
division_exposure	Szeged	46.2546312	20.1486016
division_exposure	Heves County	47.7884409	20.1714412
division_exposure	Jász-Nagykun-Szolnok County	47.2971598	20.453178
division_exposure	Debrecen	47.531399	21.6259782
division_exposure	Borsod-Abaúj-Zemplén County	48.2397936	21.1353474
division_exposure	Szabolcs-Szatmár-Bereg County	48.0297821	22.0040108
division_exposure	Sardinia	40.06160405	9.097753806553065
division_exposure	Reykjavik	64.145981	-21.9422367
division_exposure	Maharashtra	18.9068356	75.6741579
division_exposure	Uttarakhand	30.091993549999998	79.32176659343018
division_exposure	Uttar Pradesh	27.1303344	80.859666
division_exposure	Tamil Nadu	10.9094334	78.3665347
division_exposure	Telangana	17.8495919	79.1151663
division_exposure	Madhya Pradesh	23.9699282	79.39486954625225
division_exposure	Gujarat	22.41540825	72.03149703699282
division_exposure	Karnataka	14.5203896	75.7223521
division_exposure	West Bengal	22.9964948	87.6855882
division_exposure	Odisha	20.5431241	84.6897321
division_exposure	Delhi	28.6273928	77.1716954
division_exposure	Haryana	29.0	76.0
division_exposure	Bihar	25.6440845	85.906508
division_exposure	Rajasthan	26.8105777	73.7684549
division_exposure	Pasuruan	-7.65216805	112.90804090986751
division_exposure	Surabaya	-7.2459717	112.7378266
division_exposure	Bandung	-6.9344694	107.6049539
division_exposure	Jakarta	-6.1753942	106.827183
division_exposure	East Kalimantan	-0.0424635	117.12646405728285
division_exposure	Tehran	35.7006177	51.4013785
division_exposure	Semnan	35.3843145	54.6209302
division_exposure	Kildare	53.15436455	-6.8184175660976445
division_exposure	Monaghan	54.161066399999996	-6.946364847585796
division_exposure	Louth	53.90628485	-6.532050201271116
division_exposure	Tel Aviv District	[phone]	34.80625681639919
division_exposure	Jerusalem District	31.742825349999997	35.06406904318189
division_exposure	Beni Brak	-14.7127782	-67.0177403
division_exposure	Elad	32.0495306	34.9507087
division_exposure	Bat Yam	32.0154565	34.7505283
division_exposure	Beit Shemesh	31.746214	34.9886825
division_exposure	Ramat Gan	32.0686867	34.8246812
division_exposure	Central District	14.6664516	121.108344
division_exposure	Pa Trento	45.1952671	9.17666
division_exposure	Sicily	37.587794	14.155048
division_exposure	Valle D'Aosta	45.730099	7.387426
division_exposure	Basilicata	40.500571	16.081953
division_exposure	Abruzzo	42.227681	13.854983
division_exposure	Campania	40.860672	14.843984
division_exposure	Friuli Venezia Giulia	46.151042	13.055904
division_exposure	Lazio	41.9808038	12.7662312
division_exposure	Apulia	40.9842539	16.6210027
division_exposure	Veneto	45.6476663	11.8665254
division_exposure	Castel di Sangro	41.7842727	14.1080639
division_exposure	Kanto	35.9574767	139.8670582
division_exposure	Kyoto	35.021041	135.7556075
division_exposure	Nara	34.2963089	135.8816819
division_exposure	Nagasaki	33.1154683	129.7874339
division_exposure	Saitama	35.8616402	139.6457957
division_exposure	Hokkaido	43.4519831	142.8197834
division_exposure	Kansai	34.69561195	135.54573383518058
division_exposure	Chubu	34.9692957	136.6241021
division_exposure	Nur-Sultan	51.1282205	71.4306682
division_exposure	Liaoning	40.9975197	122.9955469
division_exposure	Kuala Lumpur	3.1516964	101.6942371
division_exposure	Selangor	3.2083304	101.304146
division_exposure	Baja California	30.0338923	-115.1425107
division_exposure	Guanajuato	20.9876996	-101.0
division_exposure	Sinaloa	25.0000001	-107.5000001
division_exposure	Chiapas	16.5000001	-92.5000001
division_exposure	Guerrero	17.666667	-100.0
division_exposure	Baja California Sur	25.5818014	-111.5706164
division_exposure	Morelos	18.75	-99.0
division_exposure	Nayarit	21.8438765	-104.87148535201122
division_exposure	Sonora	29.3333331	-110.6666671
division_exposure	Yucatan	20.6845957	-88.8755669
division_exposure	Casablanca	33.5675527	-7.618756606822727
division_exposure	Rabat	34.022405	-6.834543
division_exposure	Drenthe	52.9067922	6.6368423
division_exposure	Flevoland	52.4484375	5.4235397
division_exposure	Friesland	53.0923689	5.777043
division_exposure	Gelderland	52.1014041	5.9515701
division_exposure	Limburg	51.2015196	5.9046302
division_exposure	Utrecht	52.0949753	5.109708
division_exposure	North Brabant	51.6017723	5.4441391
division_exposure	North Holland	52.7212825	4.820665
division_exposure	Overijssel	52.4254143	6.4610611
division_exposure	Zeeland	51.4162975	3.7028061
division_exposure	South Holland	51.9966792	4.5597397
division_exposure	Canterbury	-43.49417615	171.8098447584145
division_exposure	Southern	-43.9649295	169.5863321
division_exposure	Waitemata	-36.8212269	174.66980747974335
division_exposure	Combined Wellington	-41.3063813	174.77786007459594
division_exposure	Ekiti State	9.0311972	7.521753
division_exposure	Kwara State	8.8367891	4.6688487
division_exposure	Ondo State	7.0209686	5.0567477
division_exposure	Osun State	7.5484047	4.4978307
division_exposure	Oyo State	8.2151249	3.5642897
division_exposure	Pelagonia	41.0898032	21.4168108
division_exposure	Skopje	41.9960924	21.4316495
division_exposure	Eastern Region MK	41.3983021	20.556042717016254
division_exposure	Trondheim	63.4305658	10.3951929
division_exposure	South Batinah	23.50837275	57.60419570001521
division_exposure	Muscat	23.5997857	58.5451305
division_exposure	Dhahirah	22.65052325	56.0616295382364
division_exposure	Dakhiliyah	22.67	57.5
division_exposure	Karachi	24.8667795	67.0311286
division_exposure	Rawalpindi	33.5914237	73.0535122
division_exposure	Chiriqui	8.3971129	-82.3223443
division_exposure	Panama Center	48.362094850000005	1.1355489567075578
division_exposure	Panama Oeste	8.70460345	-79.87868429812296
division_exposure	Guna Yala	9.195840449999999	-77.8852762642306
division_exposure	Colon	9.3553005	-79.8974085
division_exposure	Cocle	8.4604873	-80.4305652
division_exposure	Lima	-12.0621065	-77.0365256
division_exposure	Lambayeque	-6.333333	-80.0
division_exposure	Ica	-14.338611	-75.648333
division_exposure	Loreto	-5.0	-75.0
division_exposure	Manila	14.5907332	120.9809674
division_exposure	Jiangxi	28.0	116.0
division_exposure	Pomorskie	54.24556	18.1099
division_exposure	Wielkopolskie	52.1458506	17.397672
division_exposure	Łódzkie	51.4721678	19.3460637
division_exposure	Opolskie	50.8918612	17.9321175
division_exposure	Malopolskie	49.790952	20.3793521
division_exposure	Mazowieckie	52.5461934	21.2073404
division_exposure	Slask	50.5687422	19.2343995
division_exposure	Lisbon	38.7077507	-9.1365919
division_exposure	Arges	44.994993550000004	24.848632440149892
division_exposure	Buzau	45.26925815	26.7748172789942
